Overlap Grad Matrix:
        0        0        0        0   0.2946  -0.2536        0        0        0        0        0        0   0.2536  -0.1195        0        0        0        0        0        0        0        0   0.2015        0        0        0        0        0        0        0        0   0.2015  -0.2946  -0.2536        0        0        0        0        0        0   0.2536   0.1195        0        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0        0        0        0  -0.2015        0        0        0        0
        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0   0.2015        0        0        0        0        0  -0.1409   0.2015        0        0        0        0        0        0        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0  -0.1409  -0.2015        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1409        0        0        0        0        0        0        0   0.2015        0        0        0        0        0        0        0        0        0        0        0        0  -0.1409   0.2015        0        0        0        0        0   0.1409        0        0        0        0        0        0        0  -0.2015        0        0        0        0        0        0        0        0        0        0        0        0  -0.1409  -0.2015        0        0        0        0        0        0
Gamma Grad Matrix:
        0   4.4298  -4.4298        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   1.8798e+02  -1.8798e+02
            0            0
            0            0
Electron Grad Matrix:
  -1.9763e+02   1.9763e+02
  -4.7403e-15   4.7403e-15
   1.7051e-30  -1.7051e-30
Total Grad Matrix:
  -9.6487e+00   9.6487e+00
  -4.7403e-15   4.7403e-15
   1.7051e-30  -1.7051e-30
Nuclear Repulsion Energy is 429.122 eV.
Electron Energy is -1421.32 eV.
The molecule in file ../input/O2.txt has energy -992.1932326 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -992.1932326; F_norm = 19.29747362
Step = 1; E = -992.1569538; F_norm = 19.23390172
Step = 2; E = -992.1207884; F_norm = 19.17052319
Step = 3; E = -992.0847362; F_norm = 19.10733757
Step = 4; E = -992.0487967; F_norm = 19.04434435
Step = 5; E = -992.0129697; F_norm = 18.98154307
Step = 6; E = -991.977255; F_norm = 18.91893323
Step = 7; E = -991.9416521; F_norm = 18.85651435
Step = 8; E = -991.9061608; F_norm = 18.79428596
Step = 9; E = -991.8707808; F_norm = 18.73224758
Step = 10; E = -991.8355117; F_norm = 18.67039872
Step = 11; E = -991.8003534; F_norm = 18.6087389
Step = 12; E = -991.7653055; F_norm = 18.54726764
Step = 13; E = -991.7303676; F_norm = 18.48598447
Step = 14; E = -991.6955395; F_norm = 18.42488891
Step = 15; E = -991.6608209; F_norm = 18.36398048
Step = 16; E = -991.6262115; F_norm = 18.30325871
Step = 17; E = -991.5917109; F_norm = 18.24272311
Step = 18; E = -991.557319; F_norm = 18.18237321
Step = 19; E = -991.5230354; F_norm = 18.12220855
Step = 20; E = -991.4888597; F_norm = 18.06222863
Step = 21; E = -991.4547918; F_norm = 18.002433
Step = 22; E = -991.4208313; F_norm = 17.94282117
Step = 23; E = -991.3869779; F_norm = 17.88339267
Step = 24; E = -991.3532313; F_norm = 17.82414704
Step = 25; E = -991.3195912; F_norm = 17.76508379
Step = 26; E = -991.2860574; F_norm = 17.70620247
Step = 27; E = -991.2526295; F_norm = 17.6475026
Step = 28; E = -991.2193073; F_norm = 17.5889837
Step = 29; E = -991.1860904; F_norm = 17.53064532
Step = 30; E = -991.1529786; F_norm = 17.47248698
Step = 31; E = -991.1199715; F_norm = 17.41450822
