Overlap Grad Matrix:
        0   0.3463  -0.3463        0
        0        0        0        0
        0        0        0        0
Gamma Grad Matrix:
        0   5.4161  -5.4161        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   13.9150  -13.9150
         0         0
         0         0
Electron Grad Matrix:
  -14.3569   14.3569
         0         0
         0         0
Total Grad Matrix:
  -0.4420   0.4420
        0        0
        0        0
Nuclear Repulsion Energy is 19.4587 eV.
Electron Energy is -60.0338 eV.
The molecule in file ../input/H2.txt has energy -40.5751074 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -40.5751074; F_norm = 0.8839162144
Step = 1; E = -40.5749844; F_norm = 0.8835643904
Step = 2; E = -40.57486145; F_norm = 0.8832126997
Step = 3; E = -40.57473855; F_norm = 0.8828611424
Step = 4; E = -40.57461569; F_norm = 0.8825097184
Step = 5; E = -40.57449289; F_norm = 0.8821584276
Step = 6; E = -40.57437013; F_norm = 0.88180727
Step = 7; E = -40.57424741; F_norm = 0.8814562455
Step = 8; E = -40.57412475; F_norm = 0.8811053541
Step = 9; E = -40.57400213; F_norm = 0.8807545958
Step = 10; E = -40.57387956; F_norm = 0.8804039705
Step = 11; E = -40.57375703; F_norm = 0.8800534781
Step = 12; E = -40.57363456; F_norm = 0.8797031187
Step = 13; E = -40.57351213; F_norm = 0.8793528921
Step = 14; E = -40.57338974; F_norm = 0.8790027984
Step = 15; E = -40.57326741; F_norm = 0.8786528374
Step = 16; E = -40.57314512; F_norm = 0.8783030092
Step = 17; E = -40.57302288; F_norm = 0.8779533136
Step = 18; E = -40.57290069; F_norm = 0.8776037507
Step = 19; E = -40.57277854; F_norm = 0.8772543204
Step = 20; E = -40.57265644; F_norm = 0.8769050227
Step = 21; E = -40.57253439; F_norm = 0.8765558575
Step = 22; E = -40.57241238; F_norm = 0.8762068247
Step = 23; E = -40.57229042; F_norm = 0.8758579244
Step = 24; E = -40.57216851; F_norm = 0.8755091564
Step = 25; E = -40.57204665; F_norm = 0.8751605208
Step = 26; E = -40.57192483; F_norm = 0.8748120174
Step = 27; E = -40.57180306; F_norm = 0.8744636463
Step = 28; E = -40.57168134; F_norm = 0.8741154074
Step = 29; E = -40.57155966; F_norm = 0.8737673006
Step = 30; E = -40.57143803; F_norm = 0.8734193259
Step = 31; E = -40.57131645; F_norm = 0.8730714833
Step = 32; E = -40.57119491; F_norm = 0.8727237727
Step = 33; E = -40.57107343; F_norm = 0.8723761941
Step = 34; E = -40.57095198; F_norm = 0.8720287474
Step = 35; E = -40.57083059; F_norm = 0.8716814326
Step = 36; E = -40.57070924; F_norm = 0.8713342496
Step = 37; E = -40.57058794; F_norm = 0.8709871984
Step = 38; E = -40.57046669; F_norm = 0.870640279
Step = 39; E = -40.57034548; F_norm = 0.8702934912
