Overlap Grad Matrix:
            0            0            0            0   1.7605e-01   1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01  -1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01            0  -2.4018e-19  -9.8533e-02  -4.6778e-02  -1.7605e-01   9.1659e-02   1.3631e-01   1.3631e-01  -2.4018e-19            0  -9.8533e-02  -2.5256e-01   1.7605e-01   9.1659e-02   1.3631e-01  -1.3631e-01   9.8533e-02   9.8533e-02            0   4.6813e-18   1.7605e-01   9.1659e-02  -1.3631e-01  -1.3631e-01   4.6778e-02   2.5256e-01   4.6813e-18            0
            0            0            0            0   1.7605e-01  -1.7605e-01   1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01  -1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01            0  -9.8533e-02  -2.4018e-19  -4.6778e-02   1.7605e-01   1.3631e-01   9.1659e-02  -1.3631e-01   9.8533e-02            0   9.8533e-02   4.6813e-18  -1.7605e-01   1.3631e-01   9.1659e-02   1.3631e-01  -2.4018e-19  -9.8533e-02            0  -2.5256e-01   1.7605e-01  -1.3631e-01   9.1659e-02  -1.3631e-01   4.6778e-02   4.6813e-18   2.5256e-01            0
            0            0            0            0   1.7605e-01  -1.7605e-01  -1.7605e-01  -1.7605e-01            0            0            0            0   1.3631e-01  -1.3631e-01   1.3631e-01   1.3631e-01            0            0            0            0   1.3631e-01   1.3631e-01  -1.3631e-01   1.3631e-01            0            0            0            0  -9.1659e-02  -9.1659e-02  -9.1659e-02  -9.1659e-02  -1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02            0  -9.8533e-02  -9.8533e-02  -4.6778e-02   1.7605e-01   1.3631e-01  -1.3631e-01   9.1659e-02   9.8533e-02            0   2.4018e-19   4.6813e-18   1.7605e-01  -1.3631e-01   1.3631e-01   9.1659e-02   9.8533e-02   2.4018e-19            0   4.6813e-18   1.7605e-01  -1.3631e-01  -1.3631e-01   9.1659e-02   4.6778e-02   4.6813e-18   4.6813e-18            0
Gamma Grad Matrix:
        0   2.2682   2.2682  -2.2682  -2.2682  -2.2682        0        0  -1.6143  -0.9155  -2.2682        0        0  -1.6143  -3.7741   2.2682   1.6143   1.6143        0        0   2.2682   0.9155   3.7741        0        0
        0   2.2682  -2.2682   2.2682  -2.2682  -2.2682        0  -1.6143        0  -0.9155   2.2682   1.6143        0   1.6143        0  -2.2682        0  -1.6143        0  -3.7741   2.2682   0.9155        0   3.7741        0
        0   2.2682  -2.2682  -2.2682  -2.2682  -2.2682        0  -1.6143  -1.6143  -0.9155   2.2682   1.6143        0        0        0   2.2682   1.6143        0        0        0   2.2682   0.9155        0        0        0
Nuclear Repulsion Grad Matrix (V):
         0  -17.5329  -21.4385   18.3120   20.6594
         0  -17.5329   18.3120  -21.4385   20.6594
  -29.7844  -19.2428   16.6021   16.6021   15.8230
Electron Grad Matrix:
   -0.4034   18.8053   19.9666  -19.2364  -19.1321
   -0.4034   18.8053  -19.2364   19.9666  -19.1321
   31.9892   18.9374  -16.3284  -16.3284  -18.2699
Total Grad Matrix:
  -0.4034   1.2725  -1.4719  -0.9243   1.5272
  -0.4034   1.2725  -0.9243  -1.4719   1.5272
   2.2048  -0.3054   0.2737   0.2737  -2.4469
Nuclear Repulsion Energy is 265.847 eV.
Electron Energy is -543.203 eV.
The molecule in file ../input/CH4.txt has energy -277.3559684 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -277.3559684; F_norm = 10.8854707
Step = 1; E = -277.3555517; F_norm = 10.88779208
Step = 2; E = -277.3551349; F_norm = 10.89011448
Step = 3; E = -277.354718; F_norm = 10.89243791
Step = 4; E = -277.354301; F_norm = 10.89476236
Step = 5; E = -277.353884; F_norm = 10.89708784
Step = 6; E = -277.3534668; F_norm = 10.89941434
Step = 7; E = -277.3530496; F_norm = 10.90174187
Step = 8; E = -277.3526324; F_norm = 10.90407043
Step = 9; E = -277.352215; F_norm = 10.90640001
Step = 10; E = -277.3517976; F_norm = 10.90873061
Step = 11; E = -277.35138; F_norm = 10.91106225
Step = 12; E = -277.3509625; F_norm = 10.91339491
Step = 13; E = -277.3505448; F_norm = 10.9157286
Step = 14; E = -277.350127; F_norm = 10.91806332
Step = 15; E = -277.3497092; F_norm = 10.92039907
Step = 16; E = -277.3492913; F_norm = 10.92273584
Step = 17; E = -277.3488733; F_norm = 10.92507365
Step = 18; E = -277.3484552; F_norm = 10.92741249
Step = 19; E = -277.3480371; F_norm = 10.92975235
Step = 20; E = -277.3476189; F_norm = 10.93209325
Step = 21; E = -277.3472006; F_norm = 10.93443518
Step = 22; E = -277.3467822; F_norm = 10.93677814
Step = 23; E = -277.3463637; F_norm = 10.93912214
Step = 24; E = -277.3459452; F_norm = 10.94146716
Step = 25; E = -277.3455266; F_norm = 10.94381322
Step = 26; E = -277.3451079; F_norm = 10.94616032
Step = 27; E = -277.3446891; F_norm = 10.94850844
Step = 28; E = -277.3442702; F_norm = 10.95085761
Step = 29; E = -277.3438513; F_norm = 10.9532078
Step = 30; E = -277.3434323; F_norm = 10.95555903
Step = 31; E = -277.3430132; F_norm = 10.9579113
Step = 32; E = -277.342594; F_norm = 10.96026461
Step = 33; E = -277.3421748; F_norm = 10.96261895
Step = 34; E = -277.3417555; F_norm = 10.96497432
Step = 35; E = -277.3413361; F_norm = 10.96733074
Step = 36; E = -277.3409166; F_norm = 10.96968819
Step = 37; E = -277.340497; F_norm = 10.97204668
Step = 38; E = -277.3400774; F_norm = 10.97440621
Step = 39; E = -277.3396577; F_norm = 10.97676678
Step = 40; E = -277.3392379; F_norm = 10.97912839
Step = 41; E = -277.338818; F_norm = 10.98149104
Step = 42; E = -277.338398; F_norm = 10.98385473
Step = 43; E = -277.337978; F_norm = 10.98621946
Step = 44; E = -277.3375579; F_norm = 10.98858523
Step = 45; E = -277.3371377; F_norm = 10.99095204
Step = 46; E = -277.3367174; F_norm = 10.9933199
Step = 47; E = -277.3362971; F_norm = 10.9956888
Step = 48; E = -277.3358766; F_norm = 10.99805874
Step = 49; E = -277.3354561; F_norm = 11.00042973
Step = 50; E = -277.3350355; F_norm = 11.00280176
Step = 51; E = -277.3346149; F_norm = 11.00517483
Step = 52; E = -277.3341941; F_norm = 11.00754895
Step = 53; E = -277.3337733; F_norm = 11.00992411
Step = 54; E = -277.3333524; F_norm = 11.01230032
Step = 55; E = -277.3329314; F_norm = 11.01467758
Step = 56; E = -277.3325104; F_norm = 11.01705588
Step = 57; E = -277.3320892; F_norm = 11.01943523
Step = 58; E = -277.331668; F_norm = 11.02181563
Step = 59; E = -277.3312467; F_norm = 11.02419707
Step = 60; E = -277.3308253; F_norm = 11.02657957
Step = 61; E = -277.3304039; F_norm = 11.02896311
Step = 62; E = -277.3299824; F_norm = 11.0313477
Step = 63; E = -277.3295607; F_norm = 11.03373334
Step = 64; E = -277.329139; F_norm = 11.03612003
Step = 65; E = -277.3287173; F_norm = 11.03850778
Step = 66; E = -277.3282954; F_norm = 11.04089657
Step = 67; E = -277.3278735; F_norm = 11.04328641
Step = 68; E = -277.3274515; F_norm = 11.04567731
Step = 69; E = -277.3270294; F_norm = 11.04806926
Step = 70; E = -277.3266072; F_norm = 11.05046226
Step = 71; E = -277.326185; F_norm = 11.05285632
Step = 72; E = -277.3257627; F_norm = 11.05525143
Step = 73; E = -277.3253403; F_norm = 11.05764759
Step = 74; E = -277.3249178; F_norm = 11.06004481
Step = 75; E = -277.3244952; F_norm = 11.06244308
Step = 76; E = -277.3240726; F_norm = 11.06484241
Step = 77; E = -277.3236499; F_norm = 11.0672428
Step = 78; E = -277.3232271; F_norm = 11.06964424
Step = 79; E = -277.3228042; F_norm = 11.07204674
Step = 80; E = -277.3223813; F_norm = 11.07445029
Step = 81; E = -277.3219582; F_norm = 11.07685491
Step = 82; E = -277.3215351; F_norm = 11.07926058
Step = 83; E = -277.3211119; F_norm = 11.08166731
Step = 84; E = -277.3206887; F_norm = 11.0840751
Step = 85; E = -277.3202653; F_norm = 11.08648395
Step = 86; E = -277.3198419; F_norm = 11.08889386
Step = 87; E = -277.3194184; F_norm = 11.09130483
Step = 88; E = -277.3189948; F_norm = 11.09371686
Step = 89; E = -277.3185711; F_norm = 11.09612995
Step = 90; E = -277.3181474; F_norm = 11.09854411
Step = 91; E = -277.3177236; F_norm = 11.10095933
Step = 92; E = -277.3172997; F_norm = 11.10337561
Step = 93; E = -277.3168757; F_norm = 11.10579295
Step = 94; E = -277.3164516; F_norm = 11.10821135
Step = 95; E = -277.3160275; F_norm = 11.11063083
Step = 96; E = -277.3156033; F_norm = 11.11305136
Step = 97; E = -277.315179; F_norm = 11.11547296
Step = 98; E = -277.3147546; F_norm = 11.11789563
Step = 99; E = -277.3143301; F_norm = 11.12031936
Step = 100; E = -277.3139056; F_norm = 11.12274416
Step = 101; E = -277.313481; F_norm = 11.12517003
Step = 102; E = -277.3130563; F_norm = 11.12759696
Step = 103; E = -277.3126315; F_norm = 11.13002496
Step = 104; E = -277.3122067; F_norm = 11.13245403
Step = 105; E = -277.3117818; F_norm = 11.13488417
Step = 106; E = -277.3113568; F_norm = 11.13731538
Step = 107; E = -277.3109317; F_norm = 11.13974765
Step = 108; E = -277.3105065; F_norm = 11.142181
Step = 109; E = -277.3100813; F_norm = 11.14461542
Step = 110; E = -277.3096559; F_norm = 11.14705091
Step = 111; E = -277.3092305; F_norm = 11.14948747
Step = 112; E = -277.308805; F_norm = 11.1519251
Step = 113; E = -277.3083795; F_norm = 11.15436381
Step = 114; E = -277.3079538; F_norm = 11.15680359
Step = 115; E = -277.3075281; F_norm = 11.15924444
Step = 116; E = -277.3071023; F_norm = 11.16168636
Step = 117; E = -277.3066764; F_norm = 11.16412936
Step = 118; E = -277.3062505; F_norm = 11.16657344
Step = 119; E = -277.3058244; F_norm = 11.16901859
Step = 120; E = -277.3053983; F_norm = 11.17146481
Step = 121; E = -277.3049721; F_norm = 11.17391212
Step = 122; E = -277.3045459; F_norm = 11.1763605
Step = 123; E = -277.3041195; F_norm = 11.17880995
Step = 124; E = -277.3036931; F_norm = 11.18126049
Step = 125; E = -277.3032666; F_norm = 11.1837121
Step = 126; E = -277.30284; F_norm = 11.18616479
Step = 127; E = -277.3024133; F_norm = 11.18861856
Step = 128; E = -277.3019865; F_norm = 11.19107341
Step = 129; E = -277.3015597; F_norm = 11.19352934
Step = 130; E = -277.3011328; F_norm = 11.19598635
Step = 131; E = -277.3007058; F_norm = 11.19844444
Step = 132; E = -277.3002787; F_norm = 11.20090361
Step = 133; E = -277.2998516; F_norm = 11.20336386
Step = 134; E = -277.2994244; F_norm = 11.2058252
Step = 135; E = -277.2989971; F_norm = 11.20828762
Step = 136; E = -277.2985697; F_norm = 11.21075112
Step = 137; E = -277.2981422; F_norm = 11.21321571
Step = 138; E = -277.2977147; F_norm = 11.21568138
Step = 139; E = -277.297287; F_norm = 11.21814813
Step = 140; E = -277.2968593; F_norm = 11.22061597
Step = 141; E = -277.2964316; F_norm = 11.2230849
Step = 142; E = -277.2960037; F_norm = 11.22555491
Step = 143; E = -277.2955758; F_norm = 11.22802601
Step = 144; E = -277.2951477; F_norm = 11.2304982
Step = 145; E = -277.2947196; F_norm = 11.23297147
Step = 146; E = -277.2942915; F_norm = 11.23544583
Step = 147; E = -277.2938632; F_norm = 11.23792128
Step = 148; E = -277.2934349; F_norm = 11.24039782
Step = 149; E = -277.2930065; F_norm = 11.24287545
Step = 150; E = -277.292578; F_norm = 11.24535417
Step = 151; E = -277.2921494; F_norm = 11.24783398
Step = 152; E = -277.2917207; F_norm = 11.25031488
Step = 153; E = -277.291292; F_norm = 11.25279688
Step = 154; E = -277.2908632; F_norm = 11.25527996
Step = 155; E = -277.2904343; F_norm = 11.25776414
Step = 156; E = -277.2900053; F_norm = 11.26024941
Step = 157; E = -277.2895763; F_norm = 11.26273577
Step = 158; E = -277.2891471; F_norm = 11.26522323
Step = 159; E = -277.2887179; F_norm = 11.26771178
Step = 160; E = -277.2882886; F_norm = 11.27020142
Step = 161; E = -277.2878593; F_norm = 11.27269216
Step = 162; E = -277.2874298; F_norm = 11.275184
Step = 163; E = -277.2870003; F_norm = 11.27767694
Step = 164; E = -277.2865707; F_norm = 11.28017097
Step = 165; E = -277.286141; F_norm = 11.28266609
Step = 166; E = -277.2857112; F_norm = 11.28516232
Step = 167; E = -277.2852814; F_norm = 11.28765964
Step = 168; E = -277.2848514; F_norm = 11.29015806
Step = 169; E = -277.2844214; F_norm = 11.29265759
Step = 170; E = -277.2839913; F_norm = 11.29515821
Step = 171; E = -277.2835612; F_norm = 11.29765993
Step = 172; E = -277.2831309; F_norm = 11.30016275
Step = 173; E = -277.2827006; F_norm = 11.30266667
Step = 174; E = -277.2822702; F_norm = 11.3051717
Step = 175; E = -277.2818397; F_norm = 11.30767783
Step = 176; E = -277.2814091; F_norm = 11.31018506
Step = 177; E = -277.2809785; F_norm = 11.31269339
Step = 178; E = -277.2805478; F_norm = 11.31520283
Step = 179; E = -277.280117; F_norm = 11.31771337
Step = 180; E = -277.2796861; F_norm = 11.32022501
Step = 181; E = -277.2792551; F_norm = 11.32273776
Step = 182; E = -277.2788241; F_norm = 11.32525162
Step = 183; E = -277.278393; F_norm = 11.32776658
Step = 184; E = -277.2779618; F_norm = 11.33028265
Step = 185; E = -277.2775305; F_norm = 11.33279983
Step = 186; E = -277.2770991; F_norm = 11.33531811
Step = 187; E = -277.2766677; F_norm = 11.3378375
Step = 188; E = -277.2762362; F_norm = 11.340358
Step = 189; E = -277.2758046; F_norm = 11.34287961
Step = 190; E = -277.2753729; F_norm = 11.34540233
Step = 191; E = -277.2749411; F_norm = 11.34792616
Step = 192; E = -277.2745093; F_norm = 11.3504511
Step = 193; E = -277.2740774; F_norm = 11.35297715
Step = 194; E = -277.2736454; F_norm = 11.35550432
Step = 195; E = -277.2732133; F_norm = 11.35803259
Step = 196; E = -277.2727811; F_norm = 11.36056198
Step = 197; E = -277.2723489; F_norm = 11.36309248
Step = 198; E = -277.2719166; F_norm = 11.36562409
Step = 199; E = -277.2714842; F_norm = 11.36815682
Step = 200; E = -277.2710517; F_norm = 11.37069066
Step = 201; E = -277.2706191; F_norm = 11.37322562
