Overlap Grad Matrix:
        0   0.3446  -0.1865        0        0  -0.3446        0        0        0        0   0.1865        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.2129        0        0        0        0        0        0        0        0        0        0        0  -0.2129        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.2129        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0  -0.2129        0        0        0        0
Gamma Grad Matrix:
        0   5.1381  -5.1381        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   48.7521  -48.7521
         0         0
         0         0
Electron Grad Matrix:
  -45.8255   45.8255
         0         0
         0         0
Total Grad Matrix:
   2.9266  -2.9266
        0        0
        0        0
Nuclear Repulsion Energy is 89.2164 eV.
Electron Energy is -602.188 eV.
The molecule in file ../input/HO.txt has energy -512.9712342 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -512.9712342; F_norm = 5.853161245
Step = 1; E = -512.9740876; F_norm = 5.846924297
Step = 2; E = -512.9769378; F_norm = 5.840694593
Step = 3; E = -512.9797849; F_norm = 5.834472121
Step = 4; E = -512.9826286; F_norm = 5.828256874
Step = 5; E = -512.9854692; F_norm = 5.822048842
Step = 6; E = -512.9883066; F_norm = 5.815848013
Step = 7; E = -512.9911408; F_norm = 5.80965438
Step = 8; E = -512.9939718; F_norm = 5.803467932
Step = 9; E = -512.9967995; F_norm = 5.79728866
Step = 10; E = -512.9996241; F_norm = 5.791116554
Step = 11; E = -513.0024455; F_norm = 5.784951605
Step = 12; E = -513.0052638; F_norm = 5.778793803
Step = 13; E = -513.0080788; F_norm = 5.772643138
Step = 14; E = -513.0108907; F_norm = 5.766499601
Step = 15; E = -513.0136994; F_norm = 5.760363183
Step = 16; E = -513.0165049; F_norm = 5.754233873
Step = 17; E = -513.0193073; F_norm = 5.748111663
Step = 18; E = -513.0221065; F_norm = 5.741996543
Step = 19; E = -513.0249026; F_norm = 5.735888504
Step = 20; E = -513.0276955; F_norm = 5.729787535
Step = 21; E = -513.0304853; F_norm = 5.723693628
Step = 22; E = -513.0332719; F_norm = 5.717606774
Step = 23; E = -513.0360554; F_norm = 5.711526962
Step = 24; E = -513.0388358; F_norm = 5.705454184
Step = 25; E = -513.041613; F_norm = 5.69938843
Step = 26; E = -513.0443871; F_norm = 5.693329691
Step = 27; E = -513.0471581; F_norm = 5.687277957
Step = 28; E = -513.0499259; F_norm = 5.681233219
Step = 29; E = -513.0526907; F_norm = 5.675195468
Step = 30; E = -513.0554523; F_norm = 5.669164695
Step = 31; E = -513.0582109; F_norm = 5.663140889
Step = 32; E = -513.0609663; F_norm = 5.657124043
Step = 33; E = -513.0637187; F_norm = 5.651114147
Step = 34; E = -513.0664679; F_norm = 5.645111191
Step = 35; E = -513.069214; F_norm = 5.639115166
Step = 36; E = -513.0719571; F_norm = 5.633126064
Step = 37; E = -513.0746971; F_norm = 5.627143875
Step = 38; E = -513.077434; F_norm = 5.621168589
Step = 39; E = -513.0801679; F_norm = 5.615200198
Step = 40; E = -513.0828986; F_norm = 5.609238692
Step = 41; E = -513.0856263; F_norm = 5.603284063
Step = 42; E = -513.0883509; F_norm = 5.597336301
Step = 43; E = -513.0910725; F_norm = 5.591395397
Step = 44; E = -513.0937911; F_norm = 5.585461342
Step = 45; E = -513.0965065; F_norm = 5.579534128
Step = 46; E = -513.0992189; F_norm = 5.573613744
Step = 47; E = -513.1019283; F_norm = 5.567700182
Step = 48; E = -513.1046347; F_norm = 5.561793433
Step = 49; E = -513.107338; F_norm = 5.555893488
Step = 50; E = -513.1100383; F_norm = 5.550000338
Step = 51; E = -513.1127355; F_norm = 5.544113973
Step = 52; E = -513.1154297; F_norm = 5.538234386
Step = 53; E = -513.1181209; F_norm = 5.532361567
Step = 54; E = -513.1208091; F_norm = 5.526495506
Step = 55; E = -513.1234943; F_norm = 5.520636196
Step = 56; E = -513.1261765; F_norm = 5.514783627
Step = 57; E = -513.1288556; F_norm = 5.508937791
Step = 58; E = -513.1315318; F_norm = 5.503098678
Step = 59; E = -513.134205; F_norm = 5.497266279
Step = 60; E = -513.1368751; F_norm = 5.491440587
Step = 61; E = -513.1395423; F_norm = 5.485621591
Step = 62; E = -513.1422065; F_norm = 5.479809283
Step = 63; E = -513.1448677; F_norm = 5.474003655
Step = 64; E = -513.147526; F_norm = 5.468204697
Step = 65; E = -513.1501812; F_norm = 5.4624124
Step = 66; E = -513.1528335; F_norm = 5.456626757
Step = 67; E = -513.1554828; F_norm = 5.450847758
Step = 68; E = -513.1581292; F_norm = 5.445075394
Step = 69; E = -513.1607726; F_norm = 5.439309658
Step = 70; E = -513.163413; F_norm = 5.433550539
Step = 71; E = -513.1660505; F_norm = 5.427798029
Step = 72; E = -513.1686851; F_norm = 5.42205212
Step = 73; E = -513.1713167; F_norm = 5.416312803
Step = 74; E = -513.1739453; F_norm = 5.41058007
Step = 75; E = -513.1765711; F_norm = 5.404853911
Step = 76; E = -513.1791939; F_norm = 5.399134318
Step = 77; E = -513.1818137; F_norm = 5.393421282
Step = 78; E = -513.1844307; F_norm = 5.387714796
Step = 79; E = -513.1870447; F_norm = 5.382014849
Step = 80; E = -513.1896558; F_norm = 5.376321435
Step = 81; E = -513.1922639; F_norm = 5.370634543
Step = 82; E = -513.1948692; F_norm = 5.364954166
Step = 83; E = -513.1974716; F_norm = 5.359280295
Step = 84; E = -513.200071; F_norm = 5.353612922
Step = 85; E = -513.2026676; F_norm = 5.347952037
Step = 86; E = -513.2052612; F_norm = 5.342297633
Step = 87; E = -513.207852; F_norm = 5.336649701
Step = 88; E = -513.2104398; F_norm = 5.331008233
Step = 89; E = -513.2130248; F_norm = 5.32537322
Step = 90; E = -513.2156069; F_norm = 5.319744653
Step = 91; E = -513.2181862; F_norm = 5.314122525
Step = 92; E = -513.2207625; F_norm = 5.308506826
Step = 93; E = -513.223336; F_norm = 5.302897549
Step = 94; E = -513.2259066; F_norm = 5.297294686
Step = 95; E = -513.2284744; F_norm = 5.291698226
Step = 96; E = -513.2310392; F_norm = 5.286108163
Step = 97; E = -513.2336013; F_norm = 5.280524489
Step = 98; E = -513.2361604; F_norm = 5.274947193
Step = 99; E = -513.2387168; F_norm = 5.269376269
Step = 100; E = -513.2412702; F_norm = 5.263811708
Step = 101; E = -513.2438209; F_norm = 5.258253502
Step = 102; E = -513.2463687; F_norm = 5.252701643
Step = 103; E = -513.2489136; F_norm = 5.247156121
Step = 104; E = -513.2514558; F_norm = 5.241616929
Step = 105; E = -513.2539951; F_norm = 5.23608406
Step = 106; E = -513.2565315; F_norm = 5.230557503
Step = 107; E = -513.2590652; F_norm = 5.225037252
Step = 108; E = -513.261596; F_norm = 5.219523298
Step = 109; E = -513.2641241; F_norm = 5.214015632
Step = 110; E = -513.2666493; F_norm = 5.208514248
Step = 111; E = -513.2691717; F_norm = 5.203019136
Step = 112; E = -513.2716913; F_norm = 5.197530288
Step = 113; E = -513.2742081; F_norm = 5.192047696
Step = 114; E = -513.2767221; F_norm = 5.186571353
Step = 115; E = -513.2792333; F_norm = 5.181101249
Step = 116; E = -513.2817417; F_norm = 5.175637378
Step = 117; E = -513.2842473; F_norm = 5.17017973
