Overlap Grad Matrix:
            0            0   2.1722e-01            0            0            0            0            0            0            0            0            0  -2.1722e-01            0            0            0            0  -2.1722e-01            0            0            0            0            0            0            0            0            0            0            0            0            0            0   2.1722e-01            0            0            0
            0  -2.7375e-01            0  -3.2419e-02   1.9462e-01  -1.9211e-01   2.7375e-01            0            0            0            0  -2.7375e-01            0            0            0            0            0            0   3.2419e-02            0            0            0            0   3.2419e-02  -1.9462e-01            0            0            0            0   1.9462e-01   1.9211e-01   2.7375e-01            0  -3.2419e-02  -1.9462e-01            0
            0   2.1341e-01            0   1.9462e-01   6.5496e-02   7.1818e-18  -2.1341e-01            0            0            0            0  -2.1341e-01            0            0            0            0            0            0  -1.9462e-01            0            0            0            0   1.9462e-01  -6.5496e-02            0            0            0            0  -6.5496e-02   7.1818e-18   2.1341e-01            0  -1.9462e-01   6.5496e-02            0
Gamma Grad Matrix:
        0        0        0        0        0        0        0        0        0
        0  -4.0830  -2.9509   4.0830        0  -4.0830   2.9509   4.0830        0
        0   3.1831        0  -3.1831        0  -3.1831        0   3.1831        0
Nuclear Repulsion Grad Matrix (V):
         0         0         0
  -42.6338         0   42.6338
   30.6351  -61.2703   30.6351
Electron Grad Matrix:
   4.6218e-15  -4.7314e-15   1.0952e-16
   3.9408e+01   1.1546e-14  -3.9408e+01
  -2.8286e+01   5.6571e+01  -2.8286e+01
Total Grad Matrix:
   4.6218e-15  -4.7314e-15   1.0952e-16
  -3.2255e+00   1.1546e-14   3.2255e+00
   2.3495e+00  -4.6990e+00   2.3495e+00
Nuclear Repulsion Energy is 189.919 eV.
Electron Energy is -727.962 eV.
The molecule in file ../input/H2O.txt has energy -538.0434482 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -538.0434482; F_norm = 12.68003091
Step = 1; E = -538.0505169; F_norm = 12.66905179
Step = 2; E = -538.0575792; F_norm = 12.65808404
Step = 3; E = -538.0646349; F_norm = 12.64712766
Step = 4; E = -538.0716842; F_norm = 12.63618263
Step = 5; E = -538.078727; F_norm = 12.62524895
Step = 6; E = -538.0857633; F_norm = 12.61432659
Step = 7; E = -538.0927931; F_norm = 12.60341555
Step = 8; E = -538.0998165; F_norm = 12.59251581
Step = 9; E = -538.1068334; F_norm = 12.58162736
Step = 10; E = -538.1138439; F_norm = 12.5707502
Step = 11; E = -538.120848; F_norm = 12.5598843
Step = 12; E = -538.1278456; F_norm = 12.54902966
Step = 13; E = -538.1348368; F_norm = 12.53818627
Step = 14; E = -538.1418216; F_norm = 12.52735411
Step = 15; E = -538.1488; F_norm = 12.51653317
Step = 16; E = -538.155772; F_norm = 12.50572344
Step = 17; E = -538.1627375; F_norm = 12.4949249
Step = 18; E = -538.1696968; F_norm = 12.48413756
Step = 19; E = -538.1766496; F_norm = 12.47336138
Step = 20; E = -538.183596; F_norm = 12.46259637
Step = 21; E = -538.1905361; F_norm = 12.45184251
Step = 22; E = -538.1974699; F_norm = 12.44109979
Step = 23; E = -538.2043972; F_norm = 12.43036819
Step = 24; E = -538.2113183; F_norm = 12.41964771
Step = 25; E = -538.218233; F_norm = 12.40893833
Step = 26; E = -538.2251414; F_norm = 12.39824004
Step = 27; E = -538.2320434; F_norm = 12.38755284
Step = 28; E = -538.2389392; F_norm = 12.3768767
Step = 29; E = -538.2458286; F_norm = 12.36621162
Step = 30; E = -538.2527117; F_norm = 12.35555759
Step = 31; E = -538.2595886; F_norm = 12.34491459
Step = 32; E = -538.2664591; F_norm = 12.33428261
Step = 33; E = -538.2733234; F_norm = 12.32366164
