Overlap Grad Matrix:
        0   0.3571  -0.1807        0        0  -0.3571        0        0        0        0   0.1807        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.2044        0        0        0        0        0        0        0        0        0        0        0  -0.2044        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.2044        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0  -0.2044        0        0        0        0
Gamma Grad Matrix:
        0   5.7691  -5.7691        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   64.3851  -64.3851
         0         0
         0         0
Electron Grad Matrix:
  -58.0495   58.0495
         0         0
         0         0
Total Grad Matrix:
   6.3357  -6.3357
        0        0
        0        0
Nuclear Repulsion Energy is 110.742 eV.
Electron Energy is -873.141 eV.
The molecule in file ../input/HF.txt has energy -762.3987849 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -762.3987849; F_norm = 12.6713307
Step = 1; E = -762.4069428; F_norm = 12.65235965
Step = 2; E = -762.4150872; F_norm = 12.63342118
Step = 3; E = -762.4232182; F_norm = 12.61451523
Step = 4; E = -762.4313359; F_norm = 12.59564173
Step = 5; E = -762.4394403; F_norm = 12.5768006
Step = 6; E = -762.4475314; F_norm = 12.55799179
Step = 7; E = -762.4556091; F_norm = 12.53921522
Step = 8; E = -762.4636737; F_norm = 12.52047083
Step = 9; E = -762.4717249; F_norm = 12.50175855
Step = 10; E = -762.479763; F_norm = 12.4830783
Step = 11; E = -762.487788; F_norm = 12.46443003
Step = 12; E = -762.4957997; F_norm = 12.44581366
Step = 13; E = -762.5037984; F_norm = 12.42722914
Step = 14; E = -762.5117839; F_norm = 12.40867638
Step = 15; E = -762.5197564; F_norm = 12.39015533
Step = 16; E = -762.5277158; F_norm = 12.37166592
Step = 17; E = -762.5356622; F_norm = 12.35320808
Step = 18; E = -762.5435956; F_norm = 12.33478175
Step = 19; E = -762.5515161; F_norm = 12.31638686
Step = 20; E = -762.5594236; F_norm = 12.29802335
Step = 21; E = -762.5673181; F_norm = 12.27969114
Step = 22; E = -762.5751998; F_norm = 12.26139018
Step = 23; E = -762.5830687; F_norm = 12.2431204
Step = 24; E = -762.5909246; F_norm = 12.22488173
Step = 25; E = -762.5987678; F_norm = 12.20667411
Step = 26; E = -762.6065982; F_norm = 12.18849748
Step = 27; E = -762.6144158; F_norm = 12.17035176
Step = 28; E = -762.6222206; F_norm = 12.1522369
Step = 29; E = -762.6300128; F_norm = 12.13415284
Step = 30; E = -762.6377922; F_norm = 12.1160995
Step = 31; E = -762.645559; F_norm = 12.09807682
